IP,Division,Location,Tower,Floor,Wing,Subnet,SubnetCat,SubnetMask,No of hosts,Host range,Latitude,Longitude,City
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
11.200.192.205,ACME-INC,ACME5,Tower-6,Ground Floor,No Wing,11.200.192.0,ACME Backbone,255.255.255.0,254,11.200.192.1 -> 11.200.192.254,13.83832281,77.66013508,Bangalore
